weight_mech_1,weight_mech_2,weight_mech_3
0.5635294559683317,0.2785414761999524,0.1579290678317158
0.6599185956798315,0.17804968697301832,0.16203171734715008
0.6720255385313888,0.19764469545011015,0.130329766018501
0.6231007629687182,0.19947614285388224,0.17742309417739954
0.6808123124326163,0.17275307352078573,0.1464346140465981
0.6774571689830142,0.17337904116169886,0.14916378985528705
0.5602357465611949,0.2552412088176656,0.18452304462113944
0.6142157719418475,0.23532355821159193,0.1504606698465606
0.6568790653939451,0.15945456802168903,0.1836663665843659
0.7361908025510686,0.10475040244358541,0.15905879500534603
0.677378152227488,0.19825471547130596,0.124367132301206
0.7428447698216801,0.14042186875071402,0.1167333614276058
0.6122436790729864,0.18804863526319468,0.1997076856638189
0.6577237456316631,0.23400303581874343,0.10827321854959344
0.6202122602019061,0.2061432083070495,0.1736445314910444
0.553221026868334,0.2609570084630006,0.18582196466866543
0.7474220916286999,0.1559867733979029,0.09659113497339736
0.6315119119606262,0.21666242985514123,0.15182565818423258
0.5556866217445238,0.22803610140848984,0.21627727684698642
0.667090994284732,0.15257796360796608,0.18033104210730205
0.5898321627175827,0.20188554430364086,0.20828229297877643
0.7374693672249631,0.14881895986805632,0.11371167290698062
0.6536657885462417,0.1752514414938348,0.17108276995992355
0.666553830566077,0.24024607900160538,0.09320009043231764
0.5936498268880345,0.2509442840059084,0.1554058891060571
0.7457328550435167,0.10835397749182067,0.14591316746466257
0.6689209189679556,0.1863184654309316,0.14476061560111286
0.5490746187477502,0.25972799049300327,0.19119739075924647
0.6559096315871412,0.20934732486086888,0.13474304355199
0.572622496970528,0.2471241747620009,0.18025332826747104
0.5719116136993052,0.20465164553777013,0.2234367407629247
0.6275699065583525,0.19263002694400266,0.17980006649764477
0.6367597460752058,0.2083534950607547,0.15488675886403958
0.6324373166719649,0.24483979842792278,0.12272288490011235
0.5556630593353838,0.261335011550078,0.1830019291145381
0.7366066624857479,0.10546006755558723,0.15793326995866483
0.626472893210999,0.2453526676606791,0.128174439128322
0.7434980360768376,0.10939079054193575,0.14711117338122653
0.6089819170837263,0.20388447732768353,0.18713360558859016
0.5480422976111899,0.2428222427800918,0.20913545960871835
0.6926620330384221,0.17270334840160784,0.13463461855996997
0.7121603214427226,0.18290416369646711,0.10493551486081036
